C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\App.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Pages\JoinMatchPage.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Pages\MatchMenuPage.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Utilities\BrowserHelper.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Utilities\LogManager.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Utilities\ProgressBarWidthConverter.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\CustomUserControls\LoadingProgressBar.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Managers\ClientProfileData.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Managers\CurrentSession.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Pages\AvatarSelectionPage.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Pages\AvatarShopPage.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Pages\DropChancesPage.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Pages\EditProfilePage.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Pages\GamePage.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Pages\GameSettingsPage.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Pages\LeaderboardsPage.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Pages\LobbyPage.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Pages\LoginPage.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Pages\MatchLobbyPage.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Pages\MatchResultsPage.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Pages\MyFriendsPage.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Pages\RegisterPage.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Pages\SelectAnAvatarPage.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Pages\SettingsPage.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Pages\MainMenuPage.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Pages\ShopPage.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Pages\YourProfilePage.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\PopUpWindows\GottenAvatarWindow.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\PopUpWindows\LoadingPopUpWindow.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\UnoLisWindows\MainWindow.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\CustomUserControls\VisiblePasswordField.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Utilities\ProfileDataMapper.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Utilities\SoundManager.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Utilities\UserValidator.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\PopUpWindows\InputPopUpWindow.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\PopUpWindows\QuestionPopUpWindow.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\PopUpWindows\SimplePopUpWindow.xaml.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Properties\AssemblyInfo.cs
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Assets\buttonClick.mp3
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Assets\lobbyVideo.mp4
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Assets\lobbyMusic.mp3
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Assets\marioDesktop.mp4
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Assets\jazzBackground.mp3
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Properties\Langs\ErrorMessages.es.resx
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Properties\Langs\ErrorMessages.resx
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Properties\Langs\FriendsList.es.resx
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Properties\Langs\FriendsList.resx
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Properties\Langs\Global.es.resx
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Properties\Langs\Global.resx
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Properties\Langs\Lobby.es.resx
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Properties\Langs\Lobby.resx
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Properties\Langs\Match.es.resx
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Properties\Langs\Match.resx
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Properties\Langs\Profile.es.resx
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Properties\Langs\Settings.es.resx
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Properties\Langs\Settings.resx
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Properties\Langs\Shop.es.resx
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Properties\Langs\Shop.resx
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Properties\Langs\SignIn.es.resx
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Properties\Langs\SignIn.resx
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Properties\Langs\Profile.resx
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Properties\Resources.resx
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Chat\service.wsdl
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Chat\service.xsd
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Chat\service1.xsd
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Chat\UnoLisServer.Contracts.DTOs.xsd
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Confirmation\service.wsdl
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Confirmation\service.xsd
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Confirmation\service1.xsd
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Friends\service.wsdl
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Friends\service.xsd
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Friends\service1.xsd
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Friends\UnoLisServer.Contracts.DTOs.xsd
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Gameplay\service.wsdl
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Gameplay\service.xsd
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Gameplay\service1.xsd
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Gameplay\UnoLisServer.Contracts.DTOs.xsd
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Gameplay\UnoLisServer.Contracts.Enums.xsd
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Leaderboards\service.wsdl
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Leaderboards\service.xsd
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Leaderboards\service1.xsd
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Leaderboards\UnoLisServer.Contracts.DTOs.xsd
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Login\service.wsdl
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Login\service.xsd
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Login\service1.xsd
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Login\UnoLisServer.Contracts.DTOs.xsd
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Logout\item.xsd
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Logout\item1.xsd
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Logout\LogoutManager.wsdl
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Notifications\service.wsdl
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Notifications\service.xsd
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Notifications\service1.xsd
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Notifications\UnoLisServer.Contracts.DTOs.xsd
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.PartyClient\service.wsdl
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.PartyClient\service.xsd
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.PartyClient\service1.xsd
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.PartyClient\UnoLisServer.Contracts.DTOs.xsd
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.PartyHost\service.wsdl
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.PartyHost\service.xsd
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.PartyHost\service1.xsd
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.ProfileEdit\service.wsdl
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.ProfileEdit\service.xsd
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.ProfileEdit\service1.xsd
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.ProfileEdit\UnoLisServer.Contracts.DTOs.xsd
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.ProfileView\service.wsdl
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.ProfileView\service.xsd
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.ProfileView\service1.xsd
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.ProfileView\UnoLisServer.Contracts.DTOs.xsd
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Register\service.wsdl
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Register\service.xsd
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Register\service1.xsd
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Register\UnoLisServer.Contracts.DTOs.xsd
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Shop\service.wsdl
C:\Users\meler\OneDrive\Escritorio\Tecnologías para el Desarrollo de Software\Proyecto\UnoLisClient.UI\Connected Services\UnoLisServerReference.Shop\service.xsd
